lon,lat,score,score_type
-85.35000000000001,31.400000000000013,0,use_only_actual_tract
-85.30000000000001,31.400000000000013,0,use_only_actual_tract
-85.25000000000001,31.400000000000013,0,use_only_actual_tract
-85.20000000000002,31.400000000000013,0,use_only_actual_tract
-85.15000000000002,31.400000000000013,0,use_only_actual_tract
-85.10000000000002,31.400000000000013,0,use_only_actual_tract
-85.05000000000003,31.400000000000013,6,use_only_actual_tract
-85.00000000000003,31.400000000000013,6,use_only_actual_tract
-84.95000000000003,31.400000000000013,6,use_only_actual_tract
-84.90000000000003,31.400000000000013,6,use_only_actual_tract
-84.85000000000004,31.400000000000013,0,use_only_actual_tract
-84.80000000000004,31.400000000000013,0,use_only_actual_tract
-84.75000000000004,31.400000000000013,0,use_only_actual_tract
-84.70000000000005,31.400000000000013,0,use_only_actual_tract
-84.65000000000005,31.400000000000013,0,use_only_actual_tract
-84.60000000000005,31.400000000000013,6,use_only_actual_tract
-84.55000000000005,31.400000000000013,6,use_only_actual_tract
-84.50000000000006,31.400000000000013,6,use_only_actual_tract
-84.45000000000006,31.400000000000013,6,use_only_actual_tract
-84.40000000000006,31.400000000000013,6,use_only_actual_tract
-84.35000000000007,31.400000000000013,6,use_only_actual_tract
-84.30000000000007,31.400000000000013,6,use_only_actual_tract
-84.25000000000007,31.400000000000013,6,use_only_actual_tract
-84.20000000000007,31.400000000000013,6,use_only_actual_tract
-84.15000000000008,31.400000000000013,8,use_only_actual_tract
-84.10000000000008,31.400000000000013,8,use_only_actual_tract
-84.05000000000008,31.400000000000013,8,use_only_actual_tract
-84.00000000000009,31.400000000000013,8,use_only_actual_tract
-83.95000000000009,31.400000000000013,10,use_only_actual_tract
-83.90000000000009,31.400000000000013,10,use_only_actual_tract
-83.8500000000001,31.400000000000013,10,use_only_actual_tract
-83.8000000000001,31.400000000000013,0,use_only_actual_tract
-83.7500000000001,31.400000000000013,0,use_only_actual_tract
-83.7000000000001,31.400000000000013,0,use_only_actual_tract
-83.6500000000001,31.400000000000013,8,use_only_actual_tract
-83.60000000000011,31.400000000000013,6,use_only_actual_tract
-83.55000000000011,31.400000000000013,6,use_only_actual_tract
-83.50000000000011,31.400000000000013,6,use_only_actual_tract
-83.45000000000012,31.400000000000013,6,use_only_actual_tract
-83.40000000000012,31.400000000000013,6,use_only_actual_tract
-83.35000000000012,31.400000000000013,6,use_only_actual_tract
-83.30000000000013,31.400000000000013,6,use_only_actual_tract
-83.25000000000013,31.400000000000013,6,use_only_actual_tract
-83.20000000000013,31.400000000000013,6,use_only_actual_tract
-83.15000000000013,31.400000000000013,6,use_only_actual_tract
-83.10000000000014,31.400000000000013,8,use_only_actual_tract
-83.05000000000014,31.400000000000013,8,use_only_actual_tract
-83.00000000000014,31.400000000000013,8,use_only_actual_tract
-82.95000000000014,31.400000000000013,8,use_only_actual_tract
-82.90000000000015,31.400000000000013,6,use_only_actual_tract
-82.85000000000015,31.400000000000013,6,use_only_actual_tract
-82.80000000000015,31.400000000000013,6,use_only_actual_tract
-82.75000000000016,31.400000000000013,6,use_only_actual_tract
-82.70000000000016,31.400000000000013,0,use_only_actual_tract
-82.65000000000016,31.400000000000013,0,use_only_actual_tract
-82.60000000000016,31.400000000000013,6,use_only_actual_tract
-82.55000000000017,31.400000000000013,6,use_only_actual_tract
-82.50000000000017,31.400000000000013,6,use_only_actual_tract
-82.45000000000017,31.400000000000013,6,use_only_actual_tract
-82.40000000000018,31.400000000000013,6,use_only_actual_tract
-82.35000000000018,31.400000000000013,6,use_only_actual_tract
-82.30000000000018,31.400000000000013,8,use_only_actual_tract
-82.25000000000018,31.400000000000013,8,use_only_actual_tract
-82.20000000000019,31.400000000000013,0,use_only_actual_tract
-82.15000000000019,31.400000000000013,0,use_only_actual_tract
-82.1000000000002,31.400000000000013,0,use_only_actual_tract
-82.0500000000002,31.400000000000013,0,use_only_actual_tract
-82.0000000000002,31.400000000000013,6,use_only_actual_tract
-81.9500000000002,31.400000000000013,6,use_only_actual_tract
-81.9000000000002,31.400000000000013,0,use_only_actual_tract
-81.85000000000021,31.400000000000013,0,use_only_actual_tract
-81.80000000000021,31.400000000000013,0,use_only_actual_tract
-81.75000000000021,31.400000000000013,0,use_only_actual_tract
-81.70000000000022,31.400000000000013,0,use_only_actual_tract
-81.65000000000022,31.400000000000013,0,use_only_actual_tract
-81.60000000000022,31.400000000000013,0,use_only_actual_tract
-81.55000000000022,31.400000000000013,6,use_only_actual_tract
-81.50000000000023,31.400000000000013,6,use_only_actual_tract
-81.45000000000023,31.400000000000013,6,use_only_actual_tract
-81.40000000000023,31.400000000000013,6,use_only_actual_tract
-81.35000000000024,31.400000000000013,6,use_only_actual_tract
-81.30000000000024,31.400000000000013,0,use_only_actual_tract
-81.25000000000024,31.400000000000013,0,use_only_actual_tract
-81.20000000000024,31.400000000000013,0,use_only_actual_tract
-81.15000000000025,31.400000000000013,0,use_only_actual_tract
-81.10000000000025,31.400000000000013,0,use_only_actual_tract
-81.05000000000025,31.400000000000013,0,use_only_actual_tract
-81.00000000000026,31.400000000000013,0,use_only_actual_tract
-80.95000000000026,31.400000000000013,0,use_only_actual_tract
-80.90000000000026,31.400000000000013,0,use_only_actual_tract
-80.85000000000026,31.400000000000013,0,use_only_actual_tract
-85.6,31.450000000000014,0,use_only_actual_tract
-85.55,31.450000000000014,0,use_only_actual_tract
-85.5,31.450000000000014,0,use_only_actual_tract
-85.45,31.450000000000014,0,use_only_actual_tract
-85.4,31.450000000000014,0,use_only_actual_tract
-85.35000000000001,31.450000000000014,0,use_only_actual_tract
-85.30000000000001,31.450000000000014,0,use_only_actual_tract
-85.25000000000001,31.450000000000014,0,use_only_actual_tract
-85.20000000000002,31.450000000000014,0,use_only_actual_tract
-85.15000000000002,31.450000000000014,0,use_only_actual_tract
-85.10000000000002,31.450000000000014,0,use_only_actual_tract
-85.05000000000003,31.450000000000014,6,use_only_actual_tract
-85.00000000000003,31.450000000000014,6,use_only_actual_tract
-84.95000000000003,31.450000000000014,6,use_only_actual_tract
-84.90000000000003,31.450000000000014,6,use_only_actual_tract
-84.85000000000004,31.450000000000014,6,use_only_actual_tract
-84.80000000000004,31.450000000000014,6,use_only_actual_tract
-84.75000000000004,31.450000000000014,6,use_only_actual_tract
-84.70000000000005,31.450000000000014,6,use_only_actual_tract
-84.65000000000005,31.450000000000014,6,use_only_actual_tract
-84.60000000000005,31.450000000000014,6,use_only_actual_tract
-84.55000000000005,31.450000000000014,6,use_only_actual_tract
-84.50000000000006,31.450000000000014,6,use_only_actual_tract
-84.45000000000006,31.450000000000014,6,use_only_actual_tract
-84.40000000000006,31.450000000000014,10,use_only_actual_tract
-84.35000000000007,31.450000000000014,10,use_only_actual_tract
-84.30000000000007,31.450000000000014,10,use_only_actual_tract
-84.25000000000007,31.450000000000014,6,use_only_actual_tract
-84.20000000000007,31.450000000000014,6,use_only_actual_tract
-84.15000000000008,31.450000000000014,6,use_only_actual_tract
-84.10000000000008,31.450000000000014,6,use_only_actual_tract
-84.05000000000008,31.450000000000014,8,use_only_actual_tract
-84.00000000000009,31.450000000000014,8,use_only_actual_tract
-83.95000000000009,31.450000000000014,10,use_only_actual_tract
-83.90000000000009,31.450000000000014,6,use_only_actual_tract
-83.8500000000001,31.450000000000014,6,use_only_actual_tract
-83.8000000000001,31.450000000000014,0,use_only_actual_tract
-83.7500000000001,31.450000000000014,0,use_only_actual_tract
-83.7000000000001,31.450000000000014,0,use_only_actual_tract
-83.6500000000001,31.450000000000014,8,use_only_actual_tract
-83.60000000000011,31.450000000000014,8,use_only_actual_tract
-83.55000000000011,31.450000000000014,8,use_only_actual_tract
-83.50000000000011,31.450000000000014,8,use_only_actual_tract
-83.45000000000012,31.450000000000014,6,use_only_actual_tract
-83.40000000000012,31.450000000000014,6,use_only_actual_tract
-83.35000000000012,31.450000000000014,6,use_only_actual_tract
-83.30000000000013,31.450000000000014,6,use_only_actual_tract
-83.25000000000013,31.450000000000014,6,use_only_actual_tract
-83.20000000000013,31.450000000000014,6,use_only_actual_tract
-83.15000000000013,31.450000000000014,6,use_only_actual_tract
-83.10000000000014,31.450000000000014,6,use_only_actual_tract
-83.05000000000014,31.450000000000014,6,use_only_actual_tract
-83.00000000000014,31.450000000000014,6,use_only_actual_tract
-82.95000000000014,31.450000000000014,6,use_only_actual_tract
-82.90000000000015,31.450000000000014,6,use_only_actual_tract
-82.85000000000015,31.450000000000014,6,use_only_actual_tract
-82.80000000000015,31.450000000000014,6,use_only_actual_tract
-82.75000000000016,31.450000000000014,0,use_only_actual_tract
-82.70000000000016,31.450000000000014,0,use_only_actual_tract
-82.65000000000016,31.450000000000014,0,use_only_actual_tract
-82.60000000000016,31.450000000000014,6,use_only_actual_tract
-82.55000000000017,31.450000000000014,6,use_only_actual_tract
-82.50000000000017,31.450000000000014,6,use_only_actual_tract
-82.45000000000017,31.450000000000014,0,use_only_actual_tract
-82.40000000000018,31.450000000000014,0,use_only_actual_tract
-82.35000000000018,31.450000000000014,0,use_only_actual_tract
-82.30000000000018,31.450000000000014,8,use_only_actual_tract
-82.25000000000018,31.450000000000014,8,use_only_actual_tract
-82.20000000000019,31.450000000000014,8,use_only_actual_tract
-82.15000000000019,31.450000000000014,0,use_only_actual_tract
-82.1000000000002,31.450000000000014,0,use_only_actual_tract
-82.0500000000002,31.450000000000014,6,use_only_actual_tract
-82.0000000000002,31.450000000000014,6,use_only_actual_tract
-81.9500000000002,31.450000000000014,6,use_only_actual_tract
-81.9000000000002,31.450000000000014,0,use_only_actual_tract
-81.85000000000021,31.450000000000014,0,use_only_actual_tract
-81.80000000000021,31.450000000000014,0,use_only_actual_tract
-81.75000000000021,31.450000000000014,0,use_only_actual_tract
-81.70000000000022,31.450000000000014,0,use_only_actual_tract
-81.65000000000022,31.450000000000014,0,use_only_actual_tract
-81.60000000000022,31.450000000000014,0,use_only_actual_tract
-81.55000000000022,31.450000000000014,6,use_only_actual_tract
-81.50000000000023,31.450000000000014,6,use_only_actual_tract
-81.45000000000023,31.450000000000014,6,use_only_actual_tract
-81.40000000000023,31.450000000000014,0,use_only_actual_tract
-81.35000000000024,31.450000000000014,0,use_only_actual_tract
-81.30000000000024,31.450000000000014,0,use_only_actual_tract
-81.25000000000024,31.450000000000014,0,use_only_actual_tract
-81.20000000000024,31.450000000000014,0,use_only_actual_tract
-81.15000000000025,31.450000000000014,0,use_only_actual_tract
-81.10000000000025,31.450000000000014,0,use_only_actual_tract
-81.05000000000025,31.450000000000014,0,use_only_actual_tract
-81.00000000000026,31.450000000000014,0,use_only_actual_tract
-80.95000000000026,31.450000000000014,0,use_only_actual_tract
-80.90000000000026,31.450000000000014,0,use_only_actual_tract
-80.85000000000026,31.450000000000014,0,use_only_actual_tract
-85.6,31.500000000000014,0,use_only_actual_tract
-85.55,31.500000000000014,0,use_only_actual_tract
-85.5,31.500000000000014,0,use_only_actual_tract
-85.45,31.500000000000014,0,use_only_actual_tract
-85.4,31.500000000000014,0,use_only_actual_tract
-85.35000000000001,31.500000000000014,0,use_only_actual_tract
-85.30000000000001,31.500000000000014,0,use_only_actual_tract
-85.25000000000001,31.500000000000014,0,use_only_actual_tract
-85.20000000000002,31.500000000000014,0,use_only_actual_tract
-85.15000000000002,31.500000000000014,0,use_only_actual_tract
-85.10000000000002,31.500000000000014,0,use_only_actual_tract
-85.05000000000003,31.500000000000014,6,use_only_actual_tract
-85.00000000000003,31.500000000000014,6,use_only_actual_tract
-84.95000000000003,31.500000000000014,6,use_only_actual_tract
-84.90000000000003,31.500000000000014,6,use_only_actual_tract
-84.85000000000004,31.500000000000014,6,use_only_actual_tract
-84.80000000000004,31.500000000000014,6,use_only_actual_tract
-84.75000000000004,31.500000000000014,6,use_only_actual_tract
-84.70000000000005,31.500000000000014,6,use_only_actual_tract
-84.65000000000005,31.500000000000014,6,use_only_actual_tract
-84.60000000000005,31.500000000000014,6,use_only_actual_tract
-84.55000000000005,31.500000000000014,6,use_only_actual_tract
-84.50000000000006,31.500000000000014,6,use_only_actual_tract
-84.45000000000006,31.500000000000014,6,use_only_actual_tract
-84.40000000000006,31.500000000000014,10,use_only_actual_tract
-84.35000000000007,31.500000000000014,10,use_only_actual_tract
-84.30000000000007,31.500000000000014,10,use_only_actual_tract
-84.25000000000007,31.500000000000014,10,use_only_actual_tract
-84.20000000000007,31.500000000000014,6,use_only_actual_tract
-84.15000000000008,31.500000000000014,6,use_only_actual_tract
-84.10000000000008,31.500000000000014,6,use_only_actual_tract
-84.05000000000008,31.500000000000014,8,use_only_actual_tract
-84.00000000000009,31.500000000000014,8,use_only_actual_tract
-83.95000000000009,31.500000000000014,6,use_only_actual_tract
-83.90000000000009,31.500000000000014,6,use_only_actual_tract
-83.8500000000001,31.500000000000014,6,use_only_actual_tract
-83.8000000000001,31.500000000000014,0,use_only_actual_tract
-83.7500000000001,31.500000000000014,0,use_only_actual_tract
-83.7000000000001,31.500000000000014,0,use_only_actual_tract
-83.6500000000001,31.500000000000014,8,use_only_actual_tract
-83.60000000000011,31.500000000000014,8,use_only_actual_tract
-83.55000000000011,31.500000000000014,10,use_only_actual_tract
-83.50000000000011,31.500000000000014,6,use_only_actual_tract
-83.45000000000012,31.500000000000014,6,use_only_actual_tract
-83.40000000000012,31.500000000000014,6,use_only_actual_tract
-83.35000000000012,31.500000000000014,6,use_only_actual_tract
-83.30000000000013,31.500000000000014,6,use_only_actual_tract
-83.25000000000013,31.500000000000014,6,use_only_actual_tract
-83.20000000000013,31.500000000000014,6,use_only_actual_tract
-83.15000000000013,31.500000000000014,6,use_only_actual_tract
-83.10000000000014,31.500000000000014,6,use_only_actual_tract
-83.05000000000014,31.500000000000014,6,use_only_actual_tract
-83.00000000000014,31.500000000000014,6,use_only_actual_tract
-82.95000000000014,31.500000000000014,6,use_only_actual_tract
-82.90000000000015,31.500000000000014,0,use_only_actual_tract
-82.85000000000015,31.500000000000014,6,use_only_actual_tract
-82.80000000000015,31.500000000000014,6,use_only_actual_tract
-82.75000000000016,31.500000000000014,0,use_only_actual_tract
-82.70000000000016,31.500000000000014,0,use_only_actual_tract
-82.65000000000016,31.500000000000014,0,use_only_actual_tract
-82.60000000000016,31.500000000000014,0,use_only_actual_tract
-82.55000000000017,31.500000000000014,0,use_only_actual_tract
-82.50000000000017,31.500000000000014,0,use_only_actual_tract
-82.45000000000017,31.500000000000014,0,use_only_actual_tract
-82.40000000000018,31.500000000000014,0,use_only_actual_tract
-82.35000000000018,31.500000000000014,0,use_only_actual_tract
-82.30000000000018,31.500000000000014,0,use_only_actual_tract
-82.25000000000018,31.500000000000014,8,use_only_actual_tract
